song_id,song,artist,comeback_number,reentry_date,reentry_rank,reentry_popularity,peak_rank,peak_date,retention_days,average_rank,average_popularity,rank_decay,days_to_peak,rank_recovery_speed,rank_stability,first_entry_rank,first_entry_popularity,first_entry_peak_rank,first_entry_retention_days,first_entry_average_rank,first_entry_average_popularity,rank_improvement_vs_first_entry,peak_improvement_vs_first_entry,retention_change_vs_first_entry
A Psalm of Life - Lim Young Woong,A Psalm of Life,Lim Young Woong,4,2025-02-11,49,58,49,2025-02-11,2,49.5,58.0,1,0,0.0,0.7071067811865476,50,56,50,1,50.0,56.0,1,1,1
A Psalm of Life - Lim Young Woong,A Psalm of Life,Lim Young Woong,5,2025-02-19,45,58,45,2025-02-19,2,45.0,58.0,0,0,0.0,0.0,50,56,50,1,50.0,56.0,5,5,1
A Psalm of Life - Lim Young Woong,A Psalm of Life,Lim Young Woong,6,2025-02-26,46,58,46,2025-02-26,2,46.0,58.0,0,0,0.0,0.0,50,56,50,1,50.0,56.0,4,4,1
A bientot - Lim Young Woong,A bientot,Lim Young Woong,1,2024-06-09,44,58,40,2024-06-10,12,44.583333333333336,58.0,8,1,4.0,2.108783937953269,41,58,34,21,38.523809523809526,58.0,-3,-6,-9
A bientot - Lim Young Woong,A bientot,Lim Young Woong,2,2024-06-22,46,58,39,2024-06-24,13,44.76923076923077,58.0,8,2,3.5,3.0863637221884637,41,58,34,21,38.523809523809526,58.0,-5,-5,-8
A bientot - Lim Young Woong,A bientot,Lim Young Woong,3,2024-07-11,47,59,47,2024-07-11,1,47.0,59.0,0,0,0.0,0.0,41,58,34,21,38.523809523809526,58.0,-6,-13,-20
A bientot - Lim Young Woong,A bientot,Lim Young Woong,4,2024-07-13,50,59,50,2024-07-13,1,50.0,59.0,0,0,0.0,0.0,41,58,34,21,38.523809523809526,58.0,-9,-16,-20
A bientot - Lim Young Woong,A bientot,Lim Young Woong,5,2024-07-17,50,59,50,2024-07-17,2,50.0,59.0,0,0,0.0,0.0,41,58,34,21,38.523809523809526,58.0,-9,-16,-19
A bientot - Lim Young Woong,A bientot,Lim Young Woong,6,2024-07-23,50,58,46,2024-07-25,3,48.666666666666664,58.0,0,2,2.0,2.309401076758503,41,58,34,21,38.523809523809526,58.0,-9,-12,-18
A bientot - Lim Young Woong,A bientot,Lim Young Woong,7,2024-08-04,50,57,50,2024-08-04,1,50.0,57.0,0,0,0.0,0.0,41,58,34,21,38.523809523809526,58.0,-9,-16,-20
A bientot - Lim Young Woong,A bientot,Lim Young Woong,8,2024-08-06,49,57,43,2024-08-07,7,45.0,57.0,1,1,6.0,2.160246899469287,41,58,34,21,38.523809523809526,58.0,-8,-9,-14
A bientot - Lim Young Woong,A bientot,Lim Young Woong,9,2024-08-28,49,57,49,2024-08-28,1,49.0,57.0,0,0,0.0,0.0,41,58,34,21,38.523809523809526,58.0,-8,-15,-20
A bientot - Lim Young Woong,A bientot,Lim Young Woong,10,2024-09-03,50,57,46,2024-09-04,2,48.0,57.0,0,1,4.0,2.8284271247461903,41,58,34,21,38.523809523809526,58.0,-9,-12,-19
A bientot - Lim Young Woong,A bientot,Lim Young Woong,11,2024-09-10,44,57,44,2024-09-10,5,45.4,57.8,4,0,0.0,1.9493588689617927,41,58,34,21,38.523809523809526,58.0,-3,-10,-16
A bientot - Lim Young Woong,A bientot,Lim Young Woong,12,2024-09-19,50,57,50,2024-09-19,3,50.0,57.0,0,0,0.0,0.0,41,58,34,21,38.523809523809526,58.0,-9,-16,-18
A bientot - Lim Young Woong,A bientot,Lim Young Woong,13,2024-09-23,49,57,43,2024-09-25,5,46.4,57.0,5,2,3.0,3.1304951684997055,41,58,34,21,38.523809523809526,58.0,-8,-9,-16
A bientot - Lim Young Woong,A bientot,Lim Young Woong,14,2024-09-30,50,57,45,2024-10-02,6,47.333333333333336,57.0,2,2,2.5,2.250925735484551,41,58,34,21,38.523809523809526,58.0,-9,-11,-15
A bientot - Lim Young Woong,A bientot,Lim Young Woong,15,2024-10-09,48,57,48,2024-10-09,1,48.0,57.0,0,0,0.0,0.0,41,58,34,21,38.523809523809526,58.0,-7,-14,-20
A bientot - Lim Young Woong,A bientot,Lim Young Woong,16,2024-10-13,45,57,18,2024-11-30,139,29.676258992805757,60.33812949640288,23,48,0.5625,6.559886694119269,41,58,34,21,38.523809523809526,58.0,-4,16,118
A bientot - Lim Young Woong,A bientot,Lim Young Woong,17,2025-03-02,40,59,38,2025-03-04,12,39.25,58.333333333333336,1,2,1.0,1.2880570286640687,41,58,34,21,38.523809523809526,58.0,1,-4,-9
A bientot - Lim Young Woong,A bientot,Lim Young Woong,18,2025-03-15,38,57,38,2025-03-15,10,41.5,57.0,2,0,0.0,2.5495097567963922,41,58,34,21,38.523809523809526,58.0,3,-4,-11
A bientot - Lim Young Woong,A bientot,Lim Young Woong,19,2025-03-26,38,56,38,2025-03-26,9,43.44444444444444,56.0,9,0,0.0,3.431876713662333,41,58,34,21,38.523809523809526,58.0,3,-4,-12
A bientot - Lim Young Woong,A bientot,Lim Young Woong,20,2025-04-05,46,56,40,2025-04-17,13,44.07692307692308,56.0,0,12,0.5,2.660248687044705,41,58,34,21,38.523809523809526,58.0,-5,-6,-8
A bientot - Lim Young Woong,A bientot,Lim Young Woong,21,2025-04-19,43,56,43,2025-04-19,4,46.0,56.75,6,0,0.0,3.4641016151377544,41,58,34,21,38.523809523809526,58.0,-2,-9,-17
A bientot - Lim Young Woong,A bientot,Lim Young Woong,22,2025-04-24,49,56,46,2025-04-25,3,47.666666666666664,56.0,2,1,3.0,1.5275252316519465,41,58,34,21,38.523809523809526,58.0,-8,-12,-18
A bientot - Lim Young Woong,A bientot,Lim Young Woong,23,2025-05-07,43,55,43,2025-05-07,1,43.0,55.0,0,0,0.0,0.0,41,58,34,21,38.523809523809526,58.0,-2,-9,-20
A bientot - Lim Young Woong,A bientot,Lim Young Woong,24,2025-06-24,45,51,45,2025-06-24,2,45.0,51.0,0,0,0.0,0.0,41,58,34,21,38.523809523809526,58.0,-4,-11,-19
A bientot - Lim Young Woong,A bientot,Lim Young Woong,25,2025-07-18,48,55,48,2025-07-18,3,48.333333333333336,55.0,0,0,0.0,0.5773502691896258,41,58,34,21,38.523809523809526,58.0,-7,-14,-18
ABCD - NAYEON,ABCD,NAYEON,1,2025-07-12,44,67,44,2025-07-12,2,44.0,67.0,0,0,0.0,0.0,32,45,26,24,35.375,60.375,-12,-18,-22
AK47 - Men's Tear & 뷰티풀너드,AK47,Men's Tear & 뷰티풀너드,1,2025-03-15,35,52,34,2025-03-16,10,40.5,52.0,9,1,1.0,5.0387388192769915,20,39,20,12,26.916666666666668,48.416666666666664,-15,-14,-2
AK47 - Men's Tear & 뷰티풀너드,AK47,Men's Tear & 뷰티풀너드,2,2025-03-26,40,52,40,2025-03-26,2,43.0,52.0,6,0,0.0,4.242640687119285,20,39,20,12,26.916666666666668,48.416666666666664,-20,-20,-10
ANTIFRAGILE - LE SSERAFIM,ANTIFRAGILE,LE SSERAFIM,1,2024-07-17,49,79,49,2024-07-17,2,49.0,79.0,0,0,0.0,0.0,29,74,26,48,34.541666666666664,77.33333333333333,-20,-23,-46
All I Want for Christmas Is You - Mariah Carey,All I Want for Christmas Is You,Mariah Carey,1,2024-12-17,24,99,9,2024-12-25,11,24.545454545454547,99.9090909090909,1,8,1.875,12.127354504290178,44,98,44,1,44.0,98.0,20,35,10
All Or Nothing - J Money & KingLee,All Or Nothing,J Money & KingLee,1,2025-01-17,26,52,26,2025-01-17,1,26.0,52.0,0,0,0.0,0.0,30,45,30,1,30.0,45.0,4,4,0
Alone - Jimin,Alone,Jimin,1,2025-03-02,22,78,21,2025-03-10,12,25.333333333333332,77.58333333333333,2,8,0.125,3.1718458443950364,26,80,5,287,19.264808362369337,79.93379790940766,4,-16,-275
Alone - Jimin,Alone,Jimin,2,2025-03-15,23,77,15,2025-03-22,10,21.1,76.1,6,7,1.1428571428571428,3.0713731999438516,26,80,5,287,19.264808362369337,79.93379790940766,3,-10,-277
Alone - Jimin,Alone,Jimin,3,2025-03-26,23,76,20,2025-04-17,65,29.43076923076923,74.32307692307693,20,22,0.13636363636363635,6.299725268735015,26,80,5,287,19.264808362369337,79.93379790940766,3,-15,-222
Alone - Jimin,Alone,Jimin,4,2025-05-31,45,72,45,2025-05-31,1,45.0,72.0,0,0,0.0,0.0,26,80,5,287,19.264808362369337,79.93379790940766,-19,-40,-286
Alone - Jimin,Alone,Jimin,5,2025-06-02,44,72,26,2025-06-29,28,37.92857142857143,68.32142857142857,0,27,0.6666666666666666,5.5506327395643655,26,80,5,287,19.264808362369337,79.93379790940766,-18,-21,-259
Alone - Jimin,Alone,Jimin,6,2025-07-01,50,71,50,2025-07-01,1,50.0,71.0,0,0,0.0,0.0,26,80,5,287,19.264808362369337,79.93379790940766,-24,-45,-286
Alone - Jimin,Alone,Jimin,7,2025-07-19,43,71,43,2025-07-19,2,46.5,71.0,7,0,0.0,4.949747468305833,26,80,5,287,19.264808362369337,79.93379790940766,-17,-38,-285
"Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long) - Trailer Version - Fast & Furious: The Fast Saga & Jimin & BTS","Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long) - Trailer Version",Fast & Furious: The Fast Saga & Jimin & BTS,1,2024-09-14,35,70,35,2024-09-14,3,44.333333333333336,70.0,14,0,0.0,8.082903768654761,14,79,10,18,30.72222222222222,80.77777777777777,-21,-25,-15
"Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long) - Trailer Version - Fast & Furious: The Fast Saga & Jimin & BTS","Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long) - Trailer Version",Fast & Furious: The Fast Saga & Jimin & BTS,2,2024-10-27,50,71,50,2024-10-27,2,50.0,71.0,0,0,0.0,0.0,14,79,10,18,30.72222222222222,80.77777777777777,-36,-40,-16
"Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long) - Trailer Version - Fast & Furious: The Fast Saga & Jimin & BTS","Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long) - Trailer Version",Fast & Furious: The Fast Saga & Jimin & BTS,3,2024-10-31,46,71,12,2024-12-11,57,22.07017543859649,69.45614035087719,29,41,0.8292682926829268,6.750290070811792,14,79,10,18,30.72222222222222,80.77777777777777,-32,-2,39
"Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long) - Trailer Version - Fast & Furious: The Fast Saga & Jimin & BTS","Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long) - Trailer Version",Fast & Furious: The Fast Saga & Jimin & BTS,4,2024-12-28,41,65,41,2024-12-28,7,44.57142857142857,65.71428571428571,4,0,0.0,2.9358214555806383,14,79,10,18,30.72222222222222,80.77777777777777,-27,-31,-11
"Angel Pt. 2 (feat. Jimin of BTS, Charlie Puth and Muni Long) - Fast & Furious: The Fast Saga & Jimin & BTS","Angel Pt. 2 (feat. Jimin of BTS, Charlie Puth and Muni Long)",Fast & Furious: The Fast Saga & Jimin & BTS,1,2024-07-31,45,74,42,2024-08-03,20,46.1,72.85,5,3,1.0,2.4687520819444924,5,55,5,42,22.357142857142858,73.47619047619048,-40,-37,-22
"Angel Pt. 2 (feat. Jimin of BTS, Charlie Puth and Muni Long) - Fast & Furious: The Fast Saga & Jimin & BTS","Angel Pt. 2 (feat. Jimin of BTS, Charlie Puth and Muni Long)",Fast & Furious: The Fast Saga & Jimin & BTS,2,2024-08-24,50,72,50,2024-08-24,1,50.0,72.0,0,0,0.0,0.0,5,55,5,42,22.357142857142858,73.47619047619048,-45,-45,-41
"Angel Pt. 2 (feat. Jimin of BTS, Charlie Puth and Muni Long) - Fast & Furious: The Fast Saga & Jimin & BTS","Angel Pt. 2 (feat. Jimin of BTS, Charlie Puth and Muni Long)",Fast & Furious: The Fast Saga & Jimin & BTS,3,2024-11-03,44,69,44,2024-11-03,2,46.0,69.0,4,0,0.0,2.8284271247461903,5,55,5,42,22.357142857142858,73.47619047619048,-39,-39,-40
Armageddon - aespa,Armageddon,aespa,1,2025-07-12,16,79,15,2025-07-14,32,19.25,78.71875,4,2,0.5,2.747432819337753,8,64,4,43,9.348837209302326,75.86046511627907,-8,-11,-11
Armageddon - aespa,Armageddon,aespa,2,2025-08-14,16,78,14,2025-08-15,38,22.55263157894737,77.6842105263158,14,1,2.0,4.825032521503913,8,64,4,43,9.348837209302326,75.86046511627907,-8,-10,-5
Armageddon - aespa,Armageddon,aespa,3,2025-09-22,38,77,30,2025-09-23,14,36.357142857142854,76.42857142857143,9,1,8.0,3.586451918350135,8,64,4,43,9.348837209302326,75.86046511627907,-30,-26,-29
Armageddon - aespa,Armageddon,aespa,4,2025-10-07,33,75,22,2025-10-14,44,32.45454545454545,65.77272727272727,19,7,1.5714285714285714,4.8390588430249455,8,64,4,43,9.348837209302326,75.86046511627907,-25,-18,1
Armageddon - aespa,Armageddon,aespa,5,2025-11-21,50,72,38,2025-11-23,7,45.57142857142857,72.0,11,2,6.0,4.429339411136565,8,64,4,43,9.348837209302326,75.86046511627907,-42,-34,-36
Armageddon - aespa & Grimes & Flava D,Armageddon,aespa & Grimes & Flava D,1,2025-10-06,36,36,36,2025-10-06,1,36.0,36.0,0,0,0.0,0.0,31,0,31,1,31.0,0.0,-5,-5,0
Attention - NewJeans,Attention,NewJeans,1,2024-07-07,37,85,26,2024-07-14,55,35.45454545454545,84.14545454545454,22,7,1.5714285714285714,4.29391551357388,30,84,27,48,30.083333333333332,84.0,-7,1,7
Attention - NewJeans,Attention,NewJeans,2,2024-09-01,49,83,47,2024-09-03,4,48.5,83.0,2,2,1.0,1.0,30,84,27,48,30.083333333333332,84.0,-19,-20,-44
Attention - NewJeans,Attention,NewJeans,3,2024-09-15,48,83,45,2024-09-17,12,48.5,81.83333333333333,4,2,1.5,1.3142574813455419,30,84,27,48,30.083333333333332,84.0,-18,-18,-36
Attention - NewJeans,Attention,NewJeans,4,2024-09-28,49,81,48,2024-09-29,2,48.5,81.0,0,1,1.0,0.7071067811865476,30,84,27,48,30.083333333333332,84.0,-19,-21,-46
Attention - NewJeans,Attention,NewJeans,5,2025-04-28,38,78,34,2025-04-29,14,42.642857142857146,78.0,16,1,4.0,4.829510930122824,30,84,27,48,30.083333333333332,84.0,-8,-7,-34
Attention - NewJeans,Attention,NewJeans,6,2025-05-14,50,78,50,2025-05-14,1,50.0,78.0,0,0,0.0,0.0,30,84,27,48,30.083333333333332,84.0,-20,-23,-47
Attention - NewJeans,Attention,NewJeans,7,2025-05-19,48,78,48,2025-05-19,1,48.0,78.0,0,0,0.0,0.0,30,84,27,48,30.083333333333332,84.0,-18,-21,-47
Attention - NewJeans,Attention,NewJeans,8,2025-06-01,50,77,44,2025-06-08,8,47.125,76.5,0,7,0.8571428571428571,2.2320714274285347,30,84,27,48,30.083333333333332,84.0,-20,-17,-40
Attention - NewJeans,Attention,NewJeans,9,2025-06-14,48,72,48,2025-06-14,4,48.5,71.5,2,0,0.0,1.0,30,84,27,48,30.083333333333332,84.0,-18,-21,-44
Attention - NewJeans,Attention,NewJeans,10,2025-06-28,50,75,49,2025-06-29,2,49.5,75.0,0,1,1.0,0.7071067811865476,30,84,27,48,30.083333333333332,84.0,-20,-22,-46
BIRDS OF A FEATHER - Billie Eilish,BIRDS OF A FEATHER,Billie Eilish,1,2025-05-28,41,93,19,2025-06-12,44,27.954545454545453,94.86363636363636,7,15,1.4666666666666666,6.961537338416343,47,86,31,6,40.0,89.33333333333333,6,12,38
BIRDS OF A FEATHER - Billie Eilish,BIRDS OF A FEATHER,Billie Eilish,2,2025-07-12,28,98,26,2025-07-17,32,28.96875,98.9375,1,5,0.4,3.1158737706843502,47,86,31,6,40.0,89.33333333333333,19,5,26
BIRDS OF A FEATHER - Billie Eilish,BIRDS OF A FEATHER,Billie Eilish,3,2025-08-14,18,100,15,2025-08-15,103,29.766990291262136,98.63106796116504,31,1,3.0,6.572676482755229,47,86,31,6,40.0,89.33333333333333,29,16,97
Baddie - IVE,Baddie,IVE,1,2024-12-09,49,82,39,2024-12-11,10,46.1,82.0,11,2,5.0,3.2812599206199238,24,0,10,49,28.0,77.55102040816327,-25,-29,-39
Baddie - IVE,Baddie,IVE,2,2025-01-05,50,80,48,2025-01-06,2,49.0,80.0,0,1,2.0,1.4142135623730951,24,0,10,49,28.0,77.55102040816327,-26,-38,-47
Baddie - IVE,Baddie,IVE,3,2025-01-22,49,81,49,2025-01-22,1,49.0,81.0,0,0,0.0,0.0,24,0,10,49,28.0,77.55102040816327,-25,-39,-48
Baggy Jeans - NCT,Baggy Jeans,NCT,1,2024-09-28,50,64,50,2024-09-28,1,50.0,64.0,0,0,0.0,0.0,23,47,23,23,37.0,61.17391304347826,-27,-27,-22
Bam Yang Gang - BIBI,Bam Yang Gang,BIBI,1,2025-03-02,5,75,4,2025-03-03,12,6.666666666666667,76.41666666666667,5,1,1.0,1.8257418583505538,44,48,4,14,7.857142857142857,64.42857142857143,39,0,-2
Bam Yang Gang - BIBI,Bam Yang Gang,BIBI,2,2025-03-15,10,77,10,2025-03-15,10,12.6,77.0,6,0,0.0,2.065591117977289,44,48,4,14,7.857142857142857,64.42857142857143,34,-6,-4
Bam Yang Gang - BIBI,Bam Yang Gang,BIBI,3,2025-03-26,14,77,14,2025-03-26,36,27.75,76.61111111111111,31,0,0.0,7.762087348130012,44,48,4,14,7.857142857142857,64.42857142857143,30,-10,22
Bam Yang Gang - BIBI,Bam Yang Gang,BIBI,4,2025-05-05,47,76,43,2025-05-06,3,46.0,76.0,5,1,4.0,2.6457513110645907,44,48,4,14,7.857142857142857,64.42857142857143,-3,-39,-11
Be Mine - Jimin,Be Mine,Jimin,1,2025-08-14,3,82,2,2025-08-28,106,2.9245283018867925,80.13207547169812,2,14,0.07142857142857142,1.0207197573285718,6,71,2,23,4.0,80.04347826086956,3,0,83
Beautiful Things - Benson Boone,Beautiful Things,Benson Boone,1,2025-02-03,50,92,50,2025-02-03,1,50.0,92.0,0,0,0.0,0.0,48,91,48,1,48.0,91.0,-2,-2,0
Beautiful Things - Benson Boone,Beautiful Things,Benson Boone,2,2025-02-05,46,93,26,2025-02-11,24,31.041666666666668,96.625,2,6,3.3333333333333335,6.188904283625985,48,91,48,1,48.0,91.0,2,22,23
Beautiful Things - Benson Boone,Beautiful Things,Benson Boone,3,2025-03-02,26,100,20,2025-03-06,12,21.833333333333332,100.0,2,4,1.5,1.898963034411309,48,91,48,1,48.0,91.0,22,28,11
Beautiful Things - Benson Boone,Beautiful Things,Benson Boone,4,2025-03-15,21,100,20,2025-03-16,10,22.1,100.0,3,1,1.0,1.3703203194062978,48,91,48,1,48.0,91.0,27,28,9
Beautiful Things - Benson Boone,Beautiful Things,Benson Boone,5,2025-03-26,22,100,22,2025-03-26,36,30.86111111111111,87.83333333333333,28,0,0.0,8.121058262417979,48,91,48,1,48.0,91.0,26,26,35
Better Things - aespa,Better Things,aespa,1,2024-09-09,50,81,42,2024-09-10,8,46.625,81.0,8,1,8.0,3.9618718519695424,36,0,30,19,40.26315789473684,73.52631578947368,-14,-12,-11
Better Things - aespa,Better Things,aespa,2,2024-10-02,50,80,49,2024-10-04,5,49.6,80.2,1,2,0.5,0.5477225575051661,36,0,30,19,40.26315789473684,73.52631578947368,-14,-19,-14
Big Dawgs - Hanumankind & Kalmi,Big Dawgs,Hanumankind & Kalmi,1,2025-08-29,48,92,48,2025-08-29,3,48.333333333333336,92.0,1,0,0.0,0.5773502691896258,48,92,48,3,48.0,92.0,0,0,0
Bite Me - ENHYPEN,Bite Me,ENHYPEN,1,2024-06-14,47,88,47,2024-06-14,5,48.8,88.4,1,0,0.0,1.3038404810405297,39,71,23,18,41.22222222222222,83.94444444444444,-8,-24,-13
Bling-Bang-Bang-Born - Creepy Nuts,Bling-Bang-Bang-Born,Creepy Nuts,1,2025-02-14,50,92,40,2025-02-15,7,45.857142857142854,92.0,10,1,10.0,4.099941927579439,49,87,34,20,40.0,89.8,-1,-6,-13
Bling-Bang-Bang-Born - Creepy Nuts,Bling-Bang-Bang-Born,Creepy Nuts,2,2025-03-13,48,91,48,2025-03-13,1,48.0,91.0,0,0,0.0,0.0,49,87,34,20,40.0,89.8,1,-14,-19
Bling-Bang-Bang-Born - Creepy Nuts,Bling-Bang-Bang-Born,Creepy Nuts,3,2025-03-15,45,91,40,2025-03-18,10,42.8,90.7,6,3,1.6666666666666667,2.6583202716502514,49,87,34,20,40.0,89.8,4,-6,-10
Bling-Bang-Bang-Born - Creepy Nuts,Bling-Bang-Bang-Born,Creepy Nuts,4,2025-03-26,42,90,42,2025-03-26,5,47.8,90.0,6,0,0.0,3.346640106136302,49,87,34,20,40.0,89.8,7,-8,-15
Blue - V,Blue,V,1,2024-12-31,46,80,46,2024-12-31,1,46.0,80.0,0,0,0.0,0.0,11,73,10,59,24.135593220338983,84.52542372881356,-35,-36,-58
Blue - V,Blue,V,2,2025-01-03,43,81,43,2025-01-03,3,45.666666666666664,81.0,5,0,0.0,2.516611478423583,11,73,10,59,24.135593220338983,84.52542372881356,-32,-33,-56
Blue - V,Blue,V,3,2025-01-07,50,82,49,2025-01-09,3,49.666666666666664,82.0,0,2,0.5,0.5773502691896258,11,73,10,59,24.135593220338983,84.52542372881356,-39,-39,-56
Blue - V,Blue,V,4,2025-01-11,48,82,48,2025-01-11,1,48.0,82.0,0,0,0.0,0.0,11,73,10,59,24.135593220338983,84.52542372881356,-37,-38,-58
Boom Boom Bass - RIIZE,Boom Boom Bass,RIIZE,1,2025-07-12,25,68,25,2025-07-12,32,34.75,68.5,12,0,0.0,6.445803836355416,14,0,12,23,19.91304347826087,57.30434782608695,-11,-13,9
Boom Boom Bass - RIIZE,Boom Boom Bass,RIIZE,2,2025-08-14,33,68,29,2025-08-17,36,36.861111111111114,67.5,19,3,1.3333333333333333,5.28151914172849,14,0,12,23,19.91304347826087,57.30434782608695,-19,-17,13
Boom Boom Bass - RIIZE,Boom Boom Bass,RIIZE,3,2025-09-20,48,67,44,2025-09-21,2,46.0,67.0,0,1,4.0,2.8284271247461903,14,0,12,23,19.91304347826087,57.30434782608695,-34,-32,-21
Boom Boom Bass - RIIZE,Boom Boom Bass,RIIZE,4,2025-09-23,45,67,45,2025-09-23,2,46.0,66.5,2,0,0.0,1.4142135623730951,14,0,12,23,19.91304347826087,57.30434782608695,-31,-33,-21
Broken Melodies - NCT DREAM,Broken Melodies,NCT DREAM,1,2024-07-20,44,56,44,2024-07-20,2,46.5,56.0,5,0,0.0,3.5355339059327378,14,60,12,10,30.8,68.7,-30,-32,-8
Bubble Gum - NewJeans,Bubble Gum,NewJeans,1,2025-07-12,15,80,15,2025-07-12,32,19.03125,79.5,8,0,0.0,2.669835986263648,4,67,3,46,9.304347826086957,77.67391304347827,-11,-12,-14
Bubble Gum - NewJeans,Bubble Gum,NewJeans,2,2025-08-14,22,79,22,2025-08-14,39,34.717948717948715,77.53846153846153,20,0,0.0,7.18532392394649,4,67,3,46,9.304347826086957,77.67391304347827,-18,-19,-7
Bubble Gum - NewJeans,Bubble Gum,NewJeans,3,2025-09-23,49,76,49,2025-09-23,4,49.25,76.0,0,0,0.0,0.5,4,67,3,46,9.304347826086957,77.67391304347827,-45,-46,-42
Bubble Gum - NewJeans,Bubble Gum,NewJeans,4,2025-09-28,49,76,45,2025-09-30,3,47.0,75.66666666666667,0,2,2.0,2.0,4,67,3,46,9.304347826086957,77.67391304347827,-45,-42,-43
Bubble Gum - NewJeans,Bubble Gum,NewJeans,5,2025-10-02,50,75,50,2025-10-02,2,50.0,75.0,0,0,0.0,0.0,4,67,3,46,9.304347826086957,77.67391304347827,-46,-47,-44
Bubble Gum - NewJeans,Bubble Gum,NewJeans,6,2025-10-06,48,75,48,2025-10-06,1,48.0,75.0,0,0,0.0,0.0,4,67,3,46,9.304347826086957,77.67391304347827,-44,-45,-45
Bubble Gum - NewJeans,Bubble Gum,NewJeans,7,2025-10-14,50,74,50,2025-10-14,1,50.0,74.0,0,0,0.0,0.0,4,67,3,46,9.304347826086957,77.67391304347827,-46,-47,-45
But Sometimes - BOYNEXTDOOR,But Sometimes,BOYNEXTDOOR,1,2024-09-27,49,70,49,2024-09-27,1,49.0,70.0,0,0,0.0,0.0,31,53,31,18,40.72222222222222,66.44444444444444,-18,-18,-17
CARNIVAL - ¥$ & Kanye West & Ty Dolla $ign,CARNIVAL,¥$ & Kanye West & Ty Dolla $ign,1,2025-03-06,50,96,50,2025-03-06,1,50.0,96.0,0,0,0.0,0.0,33,0,24,6,35.333333333333336,59.666666666666664,-17,-26,-5
CARNIVAL - ¥$ & Kanye West & Ty Dolla $ign,CARNIVAL,¥$ & Kanye West & Ty Dolla $ign,2,2025-03-08,48,96,48,2025-03-08,1,48.0,96.0,0,0,0.0,0.0,33,0,24,6,35.333333333333336,59.666666666666664,-15,-24,-5
CARNIVAL - ¥$ & Kanye West & Ty Dolla $ign,CARNIVAL,¥$ & Kanye West & Ty Dolla $ign,3,2025-03-15,42,97,42,2025-03-15,6,46.666666666666664,97.0,7,0,0.0,3.32665998663324,33,0,24,6,35.333333333333336,59.666666666666664,-9,-18,0
CHIHIRO - Billie Eilish,CHIHIRO,Billie Eilish,1,2025-05-23,46,90,46,2025-05-23,3,46.666666666666664,91.0,1,0,0.0,0.5773502691896258,47,61,47,1,47.0,61.0,1,1,2
CRAZY - LE SSERAFIM,CRAZY,LE SSERAFIM,1,2025-11-22,45,80,45,2025-11-22,2,47.0,80.0,4,0,0.0,2.8284271247461903,8,70,4,81,12.74074074074074,77.1358024691358,-37,-41,-79
CROOKED - G-DRAGON,CROOKED,G-DRAGON,1,2025-11-09,47,62,47,2025-11-09,2,48.5,62.5,3,0,0.0,2.1213203435596424,49,60,37,4,43.0,60.5,2,-10,-2
CROOKED - G-DRAGON,CROOKED,G-DRAGON,2,2025-11-27,47,65,47,2025-11-27,1,47.0,65.0,0,0,0.0,0.0,49,60,37,4,43.0,60.5,2,-10,-3
Candy (Feat. Zion.T) - Jay Park,Candy (Feat. Zion.T),Jay Park,1,2024-05-31,47,62,45,2024-06-01,2,46.0,62.5,0,1,2.0,1.4142135623730951,31,55,31,3,41.333333333333336,57.0,-16,-14,-1
Candy (Feat. Zion.T) - Jay Park,Candy (Feat. Zion.T),Jay Park,2,2024-06-05,45,65,45,2024-06-05,1,45.0,65.0,0,0,0.0,0.0,31,55,31,3,41.333333333333336,57.0,-14,-14,-2
Candy (Feat. Zion.T) - Jay Park,Candy (Feat. Zion.T),Jay Park,3,2024-06-09,50,66,50,2024-06-09,1,50.0,66.0,0,0,0.0,0.0,31,55,31,3,41.333333333333336,57.0,-19,-19,-2
Chk Chk Boom - Stray Kids,Chk Chk Boom,Stray Kids,1,2025-08-07,44,68,44,2025-08-07,3,47.666666666666664,68.0,5,0,0.0,3.2145502536643185,28,73,28,14,38.785714285714285,63.42857142857143,-16,-16,-11
Christmas Love - Jimin,Christmas Love,Jimin,1,2024-06-21,48,68,48,2024-06-21,2,48.0,68.0,0,0,0.0,0.0,50,68,50,1,50.0,68.0,2,2,1
Christmas Love - Jimin,Christmas Love,Jimin,2,2024-11-05,28,69,28,2024-11-05,2,28.0,69.0,0,0,0.0,0.0,50,68,50,1,50.0,68.0,22,22,1
Christmas Love - Jimin,Christmas Love,Jimin,3,2024-11-08,50,69,50,2024-11-08,1,50.0,69.0,0,0,0.0,0.0,50,68,50,1,50.0,68.0,0,0,0
Christmas Love - Jimin,Christmas Love,Jimin,4,2024-11-10,46,69,33,2024-11-11,2,39.5,69.0,0,1,13.0,9.192388155425117,50,68,50,1,50.0,68.0,4,17,1
